article_time_str,article_time_datetime,link,title
2025-06-05T08:58,2025-06-05 08:58:00,https://www.interfax.ru//business/1029695,"""Эйч энд Эн"" увеличил выпуск современной молочной продукции на 27%, традиционной - на 14%"
2025-06-05T08:40,2025-06-05 08:40:00,https://www.interfax.ru//business/1029694,"Оценка спада ВВП Южной Кореи в I квартале подтверждена на уровне 0,2%"
2025-06-05T08:37,2025-06-05 08:37:00,https://www.interfax.ru//business/1029693,"Brent подешевела до $64,71 за баррель"
2025-06-05T07:23,2025-06-05 07:23:00,https://www.interfax.ru//russia/1029683,Рынок акций РФ открылся в утреннюю сессию незначительным изменением индекса IMOEX2
2025-06-05T06:38,2025-06-05 06:38:00,https://www.interfax.ru//world/1029680,Экономическая активность в США немного снизилась в конце весны
2025-06-05T06:34,2025-06-05 06:34:00,https://www.interfax.ru//world/1029679,Фондовые индексы США завершили торги среды без единой динамики
2025-06-05T06:02,2025-06-05 06:02:00,https://www.interfax.ru//world/1029677,Европейские рынки акций в основном завершили сессию в плюсе
2025-06-04T21:52,2025-06-04 21:52:00,https://www.interfax.ru//world/1029650,Маск призвал полностью переделать предложенный Трампом проект бюджета США
2025-06-04T21:38,2025-06-04 21:38:00,https://www.interfax.ru//business/1029644,"""Мосбиржа"" допустила акции ""Фикс прайс"" к торгам с 9 июля"
2025-06-04T21:33,2025-06-04 21:33:00,https://www.interfax.ru//business/1029648,Трамп выступил за отказ от лимита госдолга США
2025-06-04T20:29,2025-06-04 20:29:00,https://www.interfax.ru//business/1029635,Amazon инвестирует $10 млрд в ИИ-инфраструктуру в Северной Каролине
2025-06-04T20:23,2025-06-04 20:23:00,https://www.interfax.ru//world/1029634,Еврокомиссия выделит 175 млн евро для восстановления в Сирии
2025-06-04T20:21,2025-06-04 20:21:00,https://www.interfax.ru//world/1029633,GIA в 2025 году прекратит оценивать искусственные бриллианты по стандартам натуральных
2025-06-04T20:11,2025-06-04 20:11:00,https://www.interfax.ru//business/1029630,Саудовская Аравия в июле существенно повысит цены на нефть для Европы
2025-06-04T20:05,2025-06-04 20:05:00,https://www.interfax.ru//russia/1029629,"Минэнерго заявило, что внутренний рынок России полностью обеспечен автомобильным топливом"
2025-06-04T19:49,2025-06-04 19:49:00,https://www.interfax.ru//business/1029626,Большинство экспертов ждут сохранения ставки Банка России на уровне 21%
2025-06-04T19:41,2025-06-04 19:41:00,https://www.interfax.ru//russia/1029625,"Госпакет ""Корпорации морского приборостроения"" для передачи ОСК оценен в 61 млрд рублей"
2025-06-04T19:39,2025-06-04 19:39:00,https://www.interfax.ru//business/1029624,"Производство полимеров в РФ в апреле выросло на 2,2% г/г, каучуков – на 0,9%"
2025-06-04T19:38,2025-06-04 19:38:00,https://www.interfax.ru//russia/1029623,"Глава Картофельного союза увидел тенденцию к снижению стоимости ""борщевого набора"""
2025-06-04T19:37,2025-06-04 19:37:00,https://www.interfax.ru//business/1029622,"Перевозки грузов речным транспортом в РФ в апреле сократились на 39,3% г/г"
2025-06-04T19:36,2025-06-04 19:36:00,https://www.interfax.ru//russia/1029621,Туроператоры сообщили о росте спроса на шенгенские визы на 50-60% в 2025 году
2025-06-04T19:35,2025-06-04 19:35:00,https://www.interfax.ru//business/1029620,"Грузооборот транспорта в РФ снизился в январе-апреле на 0,1%, в апреле – вырос на 1,6%"
2025-06-04T19:33,2025-06-04 19:33:00,https://www.interfax.ru//russia/1029619,"Росстат сообщил о росте цены производителей на бензин в апреле на 2,2%"
2025-06-04T19:32,2025-06-04 19:32:00,https://www.interfax.ru//business/1029618,"Производство сельхозпродукции в РФ в апреле выросло на 1,4%, за 4 месяца – на 1,6%"
2025-06-04T19:24,2025-06-04 19:24:00,https://www.interfax.ru//business/1029615,"Объем каршеринговых услуг в РФ в апреле вырос на 7,3%"
2025-06-04T19:21,2025-06-04 19:21:00,https://www.interfax.ru//russia/1029614,"Денежная масса в России в мае выросла на 0,7%, годовой темп увеличился до 15,4%"
2025-06-04T19:20,2025-06-04 19:20:00,https://www.interfax.ru//russia/1029612,"Рубль на волатильных торгах среды на ""Мосбирже"" подешевел к юаню"
2025-06-04T19:20,2025-06-04 19:20:00,https://www.interfax.ru//business/1029613,"Минэкономразвития зафиксировало рост ВВП РФ в апреле до 1,9%"
2025-06-04T19:16,2025-06-04 19:16:00,https://www.interfax.ru//business/1029610,"Доля прибыльных хозяйств в растениеводстве и животноводстве в I квартале выросла до 79,4%"
2025-06-04T19:16,2025-06-04 19:16:00,https://www.interfax.ru//business/1029611,Сальдированная прибыль розничной торговли РФ в I квартале выросла на 15%
2025-06-04T19:15,2025-06-04 19:15:00,https://www.interfax.ru//business/1029608,"Сальдированная прибыль предприятий РФ за I квартал выросла на 4,2%"
2025-06-04T19:14,2025-06-04 19:14:00,https://www.interfax.ru//business/1029609,"Бензин в России с 27 мая по 2 июня подорожал на 0,11%"
2025-06-04T19:11,2025-06-04 19:11:00,https://www.interfax.ru//business/1029606,"Предпринимательская уверенность в России в мае снизилась и в добыче, и в обработке"
2025-06-04T19:11,2025-06-04 19:11:00,https://www.interfax.ru//business/1029607,"Рост выпуска по базовым видам деятельности в РФ в апреле ускорился до 2,0% с 0,9% в марте"
2025-06-04T19:09,2025-06-04 19:09:00,https://www.interfax.ru//business/1029604,"Инвестиции в основной капитал в РФ в I квартале выросли на 8,7%"
2025-06-04T19:08,2025-06-04 19:08:00,https://www.interfax.ru//business/1029605,"Оборот розничной торговли России в апреле вырос на 1,9%"
2025-06-04T19:07,2025-06-04 19:07:00,https://www.interfax.ru//business/1029603,В России рост цен на картофель почти остановился
2025-06-04T19:06,2025-06-04 19:06:00,https://www.interfax.ru//business/1029602,Рост цен на курятину в РФ продолжает замедляться
2025-06-04T19:04,2025-06-04 19:04:00,https://www.interfax.ru//business/1029600,"Рост зарплат в РФ в марте замедлился до 0,1% в реальном выражении с 3,2% в феврале"
2025-06-04T19:04,2025-06-04 19:04:00,https://www.interfax.ru//russia/1029601,"Сальдированный убыток угольных компаний в I квартале составил 79,9 млрд рублей"
2025-06-04T19:03,2025-06-04 19:03:00,https://www.interfax.ru//business/1029598,"Инфляция в России с 27 мая по 2 июня составила 0,05%, годовая замедлилась до 9,7%"
2025-06-04T19:02,2025-06-04 19:02:00,https://www.interfax.ru//business/1029599,"Безработица в РФ в апреле осталась на достигнутом в марте минимальном уровне в 2,3%"
2025-06-04T18:59,2025-06-04 18:59:00,https://www.interfax.ru//business/1029597,Российский рынок акций прервал рост после заявлений Путина об Украине
2025-06-04T18:44,2025-06-04 18:44:00,https://www.interfax.ru//world/1029593,"Банк Канады сохранил ключевую ставку на уровне 2,75 б.п"
2025-06-04T18:44,2025-06-04 18:44:00,https://www.interfax.ru//business/1029592,Саудовская Аравия хочет продолжения ускоренного наращивания квот ОПЕК+
2025-06-04T18:22,2025-06-04 18:22:00,https://www.interfax.ru//business/1029587,Бюджетное управление Конгресса снизило оценку роста госдолга США из-за налоговой реформы
2025-06-04T18:20,2025-06-04 18:20:00,https://www.interfax.ru//business/1029585,"""СПБ биржа"" не будет проводить торги 5 июля"
2025-06-04T18:19,2025-06-04 18:19:00,https://www.interfax.ru//business/1029583,"Апелляционный суд Англии отклонил жалобу Магомедова к ""Транснефти"" о продаже НМТП"
2025-06-04T18:16,2025-06-04 18:16:00,https://www.interfax.ru//business/1029584,Чипмейкер GlobalFoundries вложит $16 млрд в расширение производства в США
2025-06-04T18:13,2025-06-04 18:13:00,https://www.interfax.ru//business/1029582,"Brent подешевела до $65,37 за баррель"
2025-06-04T17:47,2025-06-04 17:47:00,https://www.interfax.ru//russia/1029570,ФАС предлагает обязать рыбаков регистрировать внебиржевые сделки на 19 видов продукции
2025-06-04T17:44,2025-06-04 17:44:00,https://www.interfax.ru//business/1029569,"Верховный суд РФ признал неправомерными ""вечные"" проценты по займу"
2025-06-04T17:41,2025-06-04 17:41:00,https://www.interfax.ru//business/1029567,"Запасы нефти в США сократились на 4,3 млн баррелей за неделю"
2025-06-04T17:21,2025-06-04 17:21:00,https://www.interfax.ru//business/1029559,Мосбиржа с 6 июня добавит 8 акций на утренние и вечерние торги
2025-06-04T17:10,2025-06-04 17:10:00,https://www.interfax.ru//world/1029553,Индекс активности в сфере услуг США в мае упал ниже 50 пунктов впервые с июня
2025-06-04T16:51,2025-06-04 16:51:00,https://www.interfax.ru//business/1029544,Акционеры ТМК одобрили рекомендацию не выплачивать дивиденды за 2024 год
2025-06-04T16:37,2025-06-04 16:37:00,https://www.interfax.ru//business/1029539,"Акционеры ""Соллерса"" утвердили выплату дивидендов за 2024 год в размере 70 руб. на акцию"
2025-06-04T16:29,2025-06-04 16:29:00,https://www.interfax.ru//business/1029537,"Трамп вновь атаковал Пауэлла в своей соцсети, потребовав снижения ставки ФРС"
2025-06-04T16:25,2025-06-04 16:25:00,https://www.interfax.ru//business/1029535,BP не исключает возможности освоения газовых запасов месторождения Карабах
2025-06-04T16:13,2025-06-04 16:13:00,https://www.interfax.ru//business/1029534,Tesla отзывает 172 электромобиля Model Y
2025-06-04T16:12,2025-06-04 16:12:00,https://www.interfax.ru//business/1029532,Иностранные авиакомпании в I кв. стали наращивать долю рынка зарубежных рейсов в РФ
2025-06-04T15:51,2025-06-04 15:51:00,https://www.interfax.ru//business/1029527,"Объединенная компания Wildberries-Russ учредила ""дочку"" в сфере факторинга"
2025-06-04T15:43,2025-06-04 15:43:00,https://www.interfax.ru//business/1029526,TotalEnergies увеличила долю в проекте Lapa на шельфе Бразилии до 48% путем обмена
2025-06-04T15:39,2025-06-04 15:39:00,https://www.interfax.ru//business/1029522,РЖД в мае зафиксировали потери в погрузке на 24 млн т из-за роста необеспеченных заявок
2025-06-04T15:34,2025-06-04 15:34:00,https://www.interfax.ru//business/1029521,Рынки и аналитики ждут снижения ставок ЕЦБ 5 июня на 25 б.п.
2025-06-04T15:10,2025-06-04 15:10:00,https://www.interfax.ru//business/1029516,"Brent стабилизировалась и торгуется у $65,6 за баррель"
2025-06-04T15:08,2025-06-04 15:08:00,https://www.interfax.ru//business/1029517,"Совет директоров ""Абрау-Дюрсо"" рекомендовал дивиденды за 2024 год в 5,01 руб. на акцию"
2025-06-04T15:04,2025-06-04 15:04:00,https://www.interfax.ru//business/1029511,"Апелляция поддержала отказ взыскать с ""Тройка-Д банка"" и четырех физлиц 1,5 млрд руб."
2025-06-04T15:00,2025-06-04 15:00:00,https://www.interfax.ru//business/1029514,ЕК объявила о готовности Болгарии перейти на евро с 1 января 2026 года
2025-06-04T14:43,2025-06-04 14:43:00,https://www.interfax.ru//business/1029510,Ford отзывает 492 тыс. внедорожников Explorer и 64 тыс. пикапов Maverick
2025-06-04T14:37,2025-06-04 14:37:00,https://www.interfax.ru//world/1029509,Правительство Германии одобрило пакет налоговых льгот для компаний на 46 млрд евро
2025-06-04T14:31,2025-06-04 14:31:00,https://www.interfax.ru//business/1029507,Американская Brookfield инвестирует до $10 млрд в создание дата-центра в Швеции
2025-06-04T14:24,2025-06-04 14:24:00,https://www.interfax.ru//business/1029505,Ставки по ипотеке в США снизились впервые за четыре недели
2025-06-04T14:12,2025-06-04 14:12:00,https://www.interfax.ru//world/1029502,Румыния не сможет быстро отказаться от угля в производстве электроэнергии
2025-06-04T14:03,2025-06-04 14:03:00,https://www.interfax.ru//business/1029498,Золото умеренно дорожает на сохранении неопределенности вокруг пошлин
2025-06-04T13:47,2025-06-04 13:47:00,https://www.interfax.ru//business/1029491,Иммобилизованные активы в Сбере составляют меньше 25% капитала
2025-06-04T13:43,2025-06-04 13:43:00,https://www.interfax.ru//business/1029490,"Надбавка за системную значимость для Сбербанка может вырасти до 2,5%"
2025-06-04T13:21,2025-06-04 13:21:00,https://www.interfax.ru//business/1029483,"Число физлиц с брокерскими счетами на Мосбирже в мае выросло на 287 тыс. до 36,9 млн"
2025-06-04T12:34,2025-06-04 12:34:00,https://www.interfax.ru//business/1029465,"""Газпром"" отметил, что ситуация с закачкой газа в ПХГ Европы становится все более напряженной"
2025-06-04T12:21,2025-06-04 12:21:00,https://www.interfax.ru//russia/1029462,"Минпромторг рассчитывает на скорейшее начало обсуждения законопроекта о ""российской полке"""
2025-06-04T12:17,2025-06-04 12:17:00,https://www.interfax.ru//business/1029461,"Цена Urals в мае для расчета НДПИ определена на уровне $52,08/баррель"
2025-06-04T12:15,2025-06-04 12:15:00,https://www.interfax.ru//business/1029459,В АЕБ прокомментировали майский спад продаж в России новых автомобилей
2025-06-04T12:11,2025-06-04 12:11:00,https://www.interfax.ru//business/1029457,"Нефтяники РФ в мае получили по демпферу 42,5 млрд рублей"
2025-06-04T12:08,2025-06-04 12:08:00,https://www.interfax.ru//world/1029456,Норвегия сократила экспорт морепродуктов в мае впервые за 11 месяцев
2025-06-04T12:07,2025-06-04 12:07:00,https://www.interfax.ru//russia/1029454,"""Ростсельмашу"" для отказа от неоплачиваемых отпусков нужно продавать от 400 машин в месяц"
2025-06-04T12:04,2025-06-04 12:04:00,https://www.interfax.ru//business/1029453,"Минфин РФ с 6 июня уменьшит объем покупки валюты/золота до 1,5 млрд руб. в день"
2025-06-04T11:56,2025-06-04 11:56:00,https://www.interfax.ru//business/1029451,"Сбер, ВТБ, ГПБ и Совкомбанк в мае получили суборды на 300 млрд руб. из ФНБ на ВСМ Москва-Петербург"
2025-06-04T11:39,2025-06-04 11:39:00,https://www.interfax.ru//business/1029443,"Объем ФНБ в мае сократился на 95,43 млрд рублей до 11,696 трлн рублей"
2025-06-04T11:18,2025-06-04 11:18:00,https://www.interfax.ru//business/1029444,Акционеры Warner Bros. проголосовали против выплаты главе компании $52 млн
2025-06-04T11:05,2025-06-04 11:05:00,https://www.interfax.ru//business/1029441,ФРС сняла установленное из-за скандала ограничение на активы Wells Fargo
2025-06-04T10:40,2025-06-04 10:40:00,https://www.interfax.ru//business/1029436,"Т-Банк отметил, что самозапреты почти не повлияли на его динамику выдач кредитов"
2025-06-04T10:16,2025-06-04 10:16:00,https://www.interfax.ru//business/1029434,"Remy Cointreau за фингод снизила чистую прибыль на треть, выручку - на 18%"
2025-06-04T10:15,2025-06-04 10:15:00,https://www.interfax.ru//business/1029433,"Индексы МосБиржи и РТС подросли на 0,7% в начале основной сессии торгов"
2025-06-04T10:10,2025-06-04 10:10:00,https://www.interfax.ru//business/1029432,Рубль утром в среду немного повышается в паре с юанем на МосБирже
2025-06-04T10:07,2025-06-04 10:07:00,https://www.interfax.ru//business/1029431,МТС-банк разместил ЦФА на 5 млрд рублей
2025-06-04T09:57,2025-06-04 09:57:00,https://www.interfax.ru//business/1029428,Китай обсуждает возможность заказа в июле нескольких сотен самолетов Airbus
2025-06-04T09:27,2025-06-04 09:27:00,https://www.interfax.ru//business/1029425,HP Enterprise во II финквартале получила выручку и скорр. прибыль выше прогноза
2025-06-04T09:13,2025-06-04 09:13:00,https://www.interfax.ru//business/1029423,"Индекс PMI сферы услуг РФ в мае поднялся до 52,2 пункта с 50,1 пункта в апреле"
2025-06-04T08:40,2025-06-04 08:40:00,https://www.interfax.ru//business/1029421,"Нефть Brent подешевела до $65,38 за баррель после роста цен в предыдущие два дня"
2025-06-04T08:23,2025-06-04 08:23:00,https://www.interfax.ru//business/1029419,"Продажи Lada в РФ в мае просели сильнее, чем у основных китайских марок"
2025-06-04T07:42,2025-06-04 07:42:00,https://www.interfax.ru//business/1029411,"Рынок акций РФ открылся в утреннюю сессию ростом индекса IMOEX2 на 0,5%"
2025-06-04T07:25,2025-06-04 07:25:00,https://www.interfax.ru//business/1029408,Уолл-стрит закрылась уверенным ростом
2025-06-04T01:56,2025-06-04 01:56:00,https://www.interfax.ru//world/1029402,Трамп повысил пошлины на импорт в США стали и алюминия с 25% до 50%
2025-06-03T20:00,2025-06-03 20:00:00,https://www.interfax.ru//business/1029381,"""Т-Технологии"" не исключили коммерческого партнерства с ""Яндексом"""
2025-06-03T19:26,2025-06-03 19:26:00,https://www.interfax.ru//business/1029375,ВТБ пробил кворум по рублификации бондов СУБ-Т1-2 на 190 млн евро
2025-06-03T19:17,2025-06-03 19:17:00,https://www.interfax.ru//business/1029373,Рубль во вторник немного опустился в паре с юанем
2025-06-03T19:09,2025-06-03 19:09:00,https://www.interfax.ru//business/1029372,"""Т-Технологии"" не видят рисков приостановки ежеквартальной выплаты дивидендов"
2025-06-03T18:59,2025-06-03 18:59:00,https://www.interfax.ru//world/1029370,"Ирландская сеть отелей Dalata отказалась от продажи консорциуму инвесторов за 1,3 млрд евро"
2025-06-03T18:59,2025-06-03 18:59:00,https://www.interfax.ru//business/1029371,Рынок акций РФ во вторник превысил 2830п по индексу МосБиржи на фоне роста нефти
2025-06-03T18:42,2025-06-03 18:42:00,https://www.interfax.ru//world/1029364,Uber назначила COO впервые с 2019 года
2025-06-03T18:33,2025-06-03 18:33:00,https://www.interfax.ru//world/1029360,В Латвии утвердили энергостратегию до 2050 года о росте энергопотребления почти в 3 раза
2025-06-03T18:23,2025-06-03 18:23:00,https://www.interfax.ru//business/1029362,РЖД в ближайшее время станут финансировать проекты по развитию со своего баланса
2025-06-03T18:14,2025-06-03 18:14:00,https://www.interfax.ru//business/1029361,"Нефть ускорила рост, Brent подорожала до $65,72 за баррель"
2025-06-03T17:48,2025-06-03 17:48:00,https://www.interfax.ru//business/1029355,Merck проявляла интерес к покупке швейцарской MoonLake более чем за $3 млрд
